-- 한식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (1, '삼선짜장', 'gm58z9u', '조리법 49', '2023-5-17', '한식', '맛있는 삼선짜장 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (101, '월병(과자)', 'idZJhqf', '조리법 66', '2023-10-13', '중식', '맛있는 월병(과자) 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (102, '빤켁', 'idZJhqf', '조리법 29', '2023-2-13', '중식', '맛있는 빤켁 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (103, '팔보채', 'idZJhqf', '조리법 28', '2023-10-15', '중식', '맛있는 팔보채 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (104, '소롱포', 'idZJhqf', '조리법 53', '2023-1-14', '중식', '맛있는 소롱포 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (105, '불도장', 'idZJhqf', '조리법 15', '2023-10-18', '중식', '맛있는 불도장 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (106, '만두', 'idZJhqf', '조리법 34', '2023-8-21', '중식', '맛있는 만두 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (107, '샤오룽샤', 'idZJhqf', '조리법 35', '2023-9-18', '중식', '맛있는 샤오룽샤 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (108, '젠빙', 'idZJhqf', '조리법 50', '2023-3-12', '중식', '맛있는 젠빙 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (109, '쭝쯔', 'idZJhqf', '조리법 56', '2023-3-12', '중식', '맛있는 쭝쯔 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (110, '궁보계정', 'idZJhqf', '조리법 33', '2023-2-3', '중식', '맛있는 궁보계정 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (111, '부용단', 'idZJhqf', '조리법 0', '2023-11-16', '중식', '맛있는 부용단 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (112, '마라샹궈', 'idZJhqf', '조리법 66', '2023-11-3', '중식', '맛있는 마라샹궈 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (113, '삼선볶음밥', 'idZJhqf', '조리법 47', '2023-8-23', '중식', '맛있는 삼선볶음밥 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (114, '모두부', 'idZJhqf', '조리법 42', '2023-5-28', '중식', '맛있는 모두부 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (115, '쭝쯔', 'idZJhqf', '조리법 35', '2023-2-7', '중식', '맛있는 쭝쯔 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (116, '궁보계정', 'idZJhqf', '조리법 34', '2023-11-21', '중식', '맛있는 궁보계정 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (117, '샥스핀', 'idZJhqf', '조리법 39', '2023-2-27', '중식', '맛있는 샥스핀 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (118, '쏸라펀', 'idZJhqf', '조리법 20', '2023-1-11', '중식', '맛있는 쏸라펀 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (119, '탕후루', 'idZJhqf', '조리법 45', '2023-6-1', '중식', '맛있는 탕후루 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (120, '팔보채', 'idZJhqf', '조리법 3', '2023-1-12', '중식', '맛있는 팔보채 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (121, '남경 오리 요리', 'idZJhqf', '조리법 2', '2023-5-1', '중식', '맛있는 남경 오리 요리 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (122, '남경 오리 요리', 'idZJhqf', '조리법 62', '2023-4-25', '중식', '맛있는 남경 오리 요리 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (123, '훠궈', 'idZJhqf', '조리법 40', '2023-2-28', '중식', '맛있는 훠궈 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (124, '삼선볶음밥', 'idZJhqf', '조리법 14', '2023-12-30', '중식', '맛있는 삼선볶음밥 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (125, '젠빙', 'idZJhqf', '조리법 38', '2023-3-10', '중식', '맛있는 젠빙 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (126, '작장면', 'idZJhqf', '조리법 7', '2023-12-21', '중식', '맛있는 작장면 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (127, '탄카오루양', 'idZJhqf', '조리법 20', '2023-2-16', '중식', '맛있는 탄카오루양 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (128, '행인두부', 'idZJhqf', '조리법 62', '2023-1-15', '중식', '맛있는 행인두부 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (129, '샥스핀', 'idZJhqf', '조리법 28', '2023-5-25', '중식', '맛있는 샥스핀 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (130, '궁보계정', 'idZJhqf', '조리법 60', '2023-4-8', '중식', '맛있는 궁보계정 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (131, '초마면', 'idZJhqf', '조리법 43', '2023-12-5', '중식', '맛있는 초마면 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (132, '팔보채', 'idZJhqf', '조리법 68', '2023-11-10', '중식', '맛있는 팔보채 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (133, '누룽지탕', 'idZJhqf', '조리법 40', '2023-6-22', '중식', '맛있는 누룽지탕 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (134, '쏸라펀', 'idZJhqf', '조리법 24', '2023-8-24', '중식', '맛있는 쏸라펀 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (135, '소롱포', 'idZJhqf', '조리법 42', '2023-11-8', '중식', '맛있는 소롱포 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (136, '청경채볶음', 'idZJhqf', '조리법 68', '2023-2-7', '중식', '맛있는 청경채볶음 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (137, '마파두부', 'idZJhqf', '조리법 51', '2023-9-6', '중식', '맛있는 마파두부 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (138, '난자완스', 'idZJhqf', '조리법 5', '2023-8-30', '중식', '맛있는 난자완스 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (139, '젠빙', 'idZJhqf', '조리법 40', '2023-4-16', '중식', '맛있는 젠빙 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (140, '취두부', 'idZJhqf', '조리법 7', '2023-3-10', '중식', '맛있는 취두부 레시피!', 0, 0, 5);

--양식
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (141, '브라우니', 'F42Q6I7', '조리법 24', '2023-11-23', '양식', '맛있는 브라우니 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (142, '오구르코바', 'F42Q6I7', '조리법 63', '2023-10-29', '양식', '맛있는 오구르코바 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (143, '팝콘', 'F42Q6I7', '조리법 43', '2023-10-6', '양식', '맛있는 팝콘 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (144, '칠라킬레', 'F42Q6I7', '조리법 43', '2023-5-11', '양식', '맛있는 칠라킬레 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (145, '츠비쉬타리', 'F42Q6I7', '조리법 35', '2023-1-15', '양식', '맛있는 츠비쉬타리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (146, '에크멕', 'F42Q6I7', '조리법 68', '2023-11-20', '양식', '맛있는 에크멕 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (147, '팝콘', 'F42Q6I7', '조리법 30', '2023-2-22', '양식', '맛있는 팝콘 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (148, '캘리포니아 롤', 'F42Q6I7', '조리법 50', '2023-6-12', '양식', '맛있는 캘리포니아 롤 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (149, '당근 케이크', 'F42Q6I7', '조리법 8', '2023-10-12', '양식', '맛있는 당근 케이크 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (150, '과카몰레', 'F42Q6I7', '조리법 5', '2023-9-21', '양식', '맛있는 과카몰레 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (151, '즈라지', 'F42Q6I7', '조리법 58', '2023-7-4', '양식', '맛있는 즈라지 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (152, '누리예', 'F42Q6I7', '조리법 8', '2023-7-8', '양식', '맛있는 누리예 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (153, '오구르코바', 'F42Q6I7', '조리법 62', '2023-4-15', '양식', '맛있는 오구르코바 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (154, '오구르코바', 'F42Q6I7', '조리법 34', '2023-4-7', '양식', '맛있는 오구르코바 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (155, '마시멜로', 'F42Q6I7', '조리법 50', '2023-7-14', '양식', '맛있는 마시멜로 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (156, '플라츠키', 'F42Q6I7', '조리법 11', '2023-12-16', '양식', '맛있는 플라츠키 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (157, '머핀', 'F42Q6I7', '조리법 68', '2023-12-13', '양식', '맛있는 머핀 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (158, '랍스터 롤', 'F42Q6I7', '조리법 25', '2023-4-16', '양식', '맛있는 랍스터 롤 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (159, '도넛', 'F42Q6I7', '조리법 7', '2023-1-9', '양식', '맛있는 도넛 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (160, '쿠브다리', 'F42Q6I7', '조리법 44', '2023-2-23', '양식', '맛있는 쿠브다리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (161, '팝콘', 'F42Q6I7', '조리법 23', '2023-9-19', '양식', '맛있는 팝콘 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (162, '카푸시니아크', 'F42Q6I7', '조리법 40', '2023-9-25', '양식', '맛있는 카푸시니아크 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (163, '므차디', 'F42Q6I7', '조리법 44', '2023-12-15', '양식', '맛있는 므차디 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (164, '플라키', 'F42Q6I7', '조리법 25', '2023-9-10', '양식', '맛있는 플라키 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (165, '힌칼리', 'F42Q6I7', '조리법 41', '2023-5-19', '양식', '맛있는 힌칼리 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (166, '세비체', 'F42Q6I7', '조리법 8', '2023-9-19', '양식', '맛있는 세비체 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (167, '땅콩버터', 'F42Q6I7', '조리법 63', '2023-5-4', '양식', '맛있는 땅콩버터 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (168, '크이말르 피데', 'F42Q6I7', '조리법 28', '2023-5-13', '양식', '맛있는 크이말르 피데 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (169, '그래놀라', 'F42Q6I7', '조리법 34', '2023-6-10', '양식', '맛있는 그래놀라 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (170, '당근 케이크', 'F42Q6I7', '조리법 8', '2023-5-17', '양식', '맛있는 당근 케이크 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (171, '팬케이크', 'F42Q6I7', '조리법 31', '2023-12-17', '양식', '맛있는 팬케이크 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (172, '타코', 'F42Q6I7', '조리법 46', '2023-9-2', '양식', '맛있는 타코 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (173, '로수', 'F42Q6I7', '조리법 28', '2023-11-20', '양식', '맛있는 로수 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (174, '몬테크리스토 샌드위치', 'F42Q6I7', '조리법 18', '2023-9-20', '양식', '맛있는 몬테크리스토 샌드위치 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (175, '바나나 스플릿', 'F42Q6I7', '조리법 50', '2023-5-13', '양식', '맛있는 바나나 스플릿 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (176, '툴룸바', 'F42Q6I7', '조리법 42', '2023-1-18', '양식', '맛있는 툴룸바 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (177, '버팔로 윙', 'F42Q6I7', '조리법 6', '2023-11-25', '양식', '맛있는 버팔로 윙 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (178, '타말레스', 'F42Q6I7', '조리법 51', '2023-1-10', '양식', '맛있는 타말레스 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (179, '시폰케이크', 'F42Q6I7', '조리법 62', '2023-6-30', '양식', '맛있는 시폰케이크 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (180, '피에로기', 'F42Q6I7', '조리법 48', '2023-4-4', '양식', '맛있는 피에로기 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (181, '므츠바디', 'F42Q6I7', '조리법 45', '2023-12-12', '양식', '맛있는 므츠바디 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (182, '버팔로 윙', 'F42Q6I7', '조리법 24', '2023-3-13', '양식', '맛있는 버팔로 윙 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (183, '오자쿠리', 'F42Q6I7', '조리법 7', '2023-9-1', '양식', '맛있는 오자쿠리 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (184, '버팔로 윙', 'F42Q6I7', '조리법 4', '2023-5-10', '양식', '맛있는 버팔로 윙 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (185, '옥수수빵', 'F42Q6I7', '조리법 16', '2023-12-13', '양식', '맛있는 옥수수빵 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (186, '오자쿠리', 'F42Q6I7', '조리법 30', '2023-2-21', '양식', '맛있는 오자쿠리 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (187, '브라우니', 'F42Q6I7', '조리법 5', '2023-7-22', '양식', '맛있는 브라우니 레시피!', 0, 0, 5);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (188, '푀르쾰트 ', 'F42Q6I7', '조리법 59', '2023-1-2', '양식', '맛있는 푀르쾰트  레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (189, '플라츠키', 'F42Q6I7', '조리법 40', '2023-4-26', '양식', '맛있는 플라츠키 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (190, '클램차우더', 'F42Q6I7', '조리법 20', '2023-7-23', '양식', '맛있는 클램차우더 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (191, '시폰케이크', 'F42Q6I7', '조리법 54', '2023-10-29', '양식', '맛있는 시폰케이크 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (192, '에틀리에크멕', 'F42Q6I7', '조리법 1', '2023-11-5', '양식', '맛있는 에틀리에크멕 레시피!', 0, 0, 4);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (193, '검보', 'F42Q6I7', '조리법 41', '2023-11-10', '양식', '맛있는 검보 레시피!', 0, 0, 2);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (194, '팬케이크', 'F42Q6I7', '조리법 18', '2023-3-11', '양식', '맛있는 팬케이크 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (195, '바비큐', 'F42Q6I7', '조리법 64', '2023-8-28', '양식', '맛있는 바비큐 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (196, '캘리포니아 롤', 'F42Q6I7', '조리법 45', '2023-7-29', '양식', '맛있는 캘리포니아 롤 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (197, '바비큐', 'F42Q6I7', '조리법 48', '2023-12-4', '양식', '맛있는 바비큐 레시피!', 0, 0, 3);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (198, '샤슈위크', 'F42Q6I7', '조리법 14', '2023-12-25', '양식', '맛있는 샤슈위크 레시피!', 0, 0, 1);
INSERT INTO 레시피 (레시피번호, 제목, 작성자ID, 작성내용, 작성시간, 카테고리, 레시피설명, 조회수, 추천수, 난이도) VALUES (199, '햄버거', 'F42Q6I7', '조리법 25', '2023-5-4', '양식', '맛있는 햄버거 레시피!', 0, 0, 1);
